Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2021,"Albert Pujols","2 Tms",146,0.05479452,0.14383562,0.38095238,0.29411765,0.33561644,0.60294118,0.93855762,0.30882353,0.26213592,26.498133551829966,8.818057712668095,0.38735583962665665,145.8136498521868,1177
2021,"Miguel Cabrera","DET",150,0.1,0.22,0.45454545,0.26865672,0.34,0.35820896,0.69820896,0.08955224,0.33333333,17.608410032973822,-0.5560514456171445,0.3099460220336914,95.42496507105844,1744
2021,"David Peralta","ARI",92,0.05434783,0.17391304,0.3125,0.26744186,0.31521739,0.41860465,0.73382204,0.15116279,0.31884058,11.29697126697732,0.15610156010819334,0.3164772145126177,94.79208094915911,2136
2021,"Carlos Santana","KCR",190,0.07894737,0.11052632,0.71428571,0.28323699,0.34210526,0.37572254,0.7178278,0.09248555,0.30201342,23.019374797444176,0.011056924562285828,0.3144967877675617,96.75923672284301,2396
2021,"Nelson Cruz","2 Tms",194,0.07731959,0.20103093,0.38461538,0.31578947,0.375,0.5380117,0.9130117,0.22222223,0.352,33.37273967554501,9.880036163234033,0.3765354633972209,142.250771511916,2434
2021,"Manny Pina","MIL",92,0.13043478,0.13043478,1,0.22077922,0.34782609,0.50649351,0.8543196,0.28571429,0.18644068,15.02809681418298,3.8872271073138553,0.36549435879873193,127.31828505792375,2829
2021,"Roberto Perez","CLE",61,0.13114754,0.29508197,0.44444444,0.17307692,0.29508197,0.40384615,0.69892812,0.23076923,0.16666667,6.97071173977275,-0.4161692615209086,0.30618058853462093,92.91254123953937,2900
2021,"Tommy Pham","SDP",154,0.18181818,0.23376623,0.77777778,0.2016129,0.35064935,0.33870968,0.68935903,0.13709678,0.24705882,17.66634497085242,-0.9825021471676358,0.30671548646017416,94.02834088291829,2967
2021,"Charlie Culberson","TEX",144,0.04166667,0.16666667,0.25,0.34586466,0.37588652,0.55639098,0.9322775,0.21052632,0.39622642,26.659636797527895,9.221753778080572,0.3918275283915656,151.9394594409822,3298
2021,"Anthony Rizzo","2 Tms",171,0.06432749,0.0994152,0.64705882,0.32450331,0.39766082,0.50331126,0.90097208,0.17880795,0.328125,31.263936864109148,10.556450778515451,0.3890400162914343,145.26985952268004,3473
2021,"Eric Hosmer","SDP",158,0.03164557,0.17088608,0.18518519,0.26174497,0.29299363,0.38255034,0.67554397,0.12080537,0.3,16.190956821643766,-2.9422759358053834,0.29191920977489205,84.4150811322651,3516
2021,"Michael Brantley","HOU",180,0.04444444,0.13333333,0.33333333,0.21893491,0.26111111,0.31360947,0.57472058,0.09467456,0.24305556,12.489732465876118,-9.30762130843304,0.251929020219379,58.904001962309245,4106
2021,"Ryan Zimmerman","WSN",116,0.04310345,0.30172414,0.14285714,0.29090909,0.31896552,0.58181818,0.9007837,0.29090909,0.36231884,19.83521542182278,5.788031878379103,0.3747336145105033,132.95208544940928,4220
2021,"Joey Votto","CIN",166,0.11445783,0.28313253,0.40425532,0.21527778,0.31325301,0.38888889,0.7021419,0.17361111,0.27956989,19.166547673887543,-0.9354563624197904,0.30761544352554415,85.98643243475804,4314
2021,"Jed Lowrie","OAK",180,0.08888889,0.21111111,0.42105263,0.25925926,0.32222222,0.36419753,0.68641975,0.10493827,0.31707317,19.872993466406356,-1.9243603079028042,0.3015050434403949,93.78902831627082,4418
2021,"Starlin Castro","WSN",89,0.05617978,0.2247191,0.25,0.34939759,0.38202247,0.42168675,0.80370922,0.07228916,0.453125,13.377847950201357,2.6002674729040494,0.3497385878241464,116.71261594493133,4579
2021,"Jason Heyward","CHC",74,0.06756757,0.2027027,0.33333333,0.23529412,0.2972973,0.32352941,0.62082671,0.08823529,0.28846154,6.63875000800479,-2.3223843214334194,0.2764950982622198,69.63228227261432,4940
2021,"Giancarlo Stanton","NYY",171,0.14035088,0.24561404,0.57142857,0.27083333,0.38596491,0.5,0.88596491,0.22916667,0.31521739,30.34282990493141,9.635343819337708,0.38252958254507413,145.38849579455223,4949
2021,"Asdrubal Cabrera","2 Tms",123,0.09756098,0.20325203,0.48,0.25688073,0.33333333,0.39449541,0.72782874,0.13761468,0.31325301,15.004573566648489,0.10971515420389677,0.3152673029508747,93.68928936294857,4962
2021,"Josh Donaldson","MIN",167,0.1497006,0.24550898,0.6097561,0.25714286,0.37125749,0.57142857,0.94268606,0.31428571,0.26436782,31.24716418360537,11.02406373744076,0.39421144558722715,152.48186561560456,5038
2021,"Justin Upton","LAA",107,0.1588785,0.28971963,0.5483871,0.2247191,0.35514019,0.48314607,0.83828626,0.25842697,0.25490196,17.124004705186028,4.166688850457804,0.3614920154910221,130.002415505438,5222
2021,"Justin Turner","LAD",177,0.08474576,0.15254237,0.55555556,0.25786164,0.32768362,0.49056604,0.81824966,0.2327044,0.25203252,26.415021999793094,4.980957455055756,0.34843871553065414,120.20771238140435,5235
2021,"Robbie Grossman","DET",206,0.13106796,0.2038835,0.64285714,0.27906977,0.3804878,0.47674419,0.85723199,0.19767442,0.32,34.218187076620445,9.272326646022188,0.36882877844135936,135.20324873962352,5254
2021,"Sandy Leon","MIA",65,0.09230769,0.18461538,0.5,0.22807018,0.3125,0.26315789,0.57565789,0.03508771,0.28888889,5.267864894640579,-2.6034017460821732,0.26601770892739296,68.06114432283198,5273
2021,"Brandon Crawford","SFG",150,0.08,0.25333333,0.31578947,0.24444444,0.3,0.42222222,0.72222222,0.17777778,0.28723404,17.408058639749537,-0.756402838841426,0.30833167433738706,94.55254615601207,5343
2021,"Freddie Freeman","ATL",192,0.08333333,0.16145833,0.51612903,0.25730994,0.33333333,0.42690058,0.76023391,0.16959064,0.2761194,25.74957606374943,2.4990653711529904,0.330158032476902,103.34515933812783,5361
2021,"Juan Lagares","LAA",119,0.04201681,0.20168067,0.20833333,0.25225225,0.28813559,0.45045045,0.73858604,0.1981982,0.29411765,14.203176303206504,-0.20729646980899347,0.31232102139521456,96.78491906443134,5384
2021,"Jose Altuve","HOU",207,0.07729469,0.13043478,0.59259259,0.27807487,0.33495146,0.45454545,0.78949691,0.17647058,0.29032258,28.905409135947057,3.8384522954915234,0.33683851172284385,116.26466313439056,5417
2021,"Ji-Man Choi","TBR",78,0.08974359,0.38461538,0.23333333,0.18571429,0.26923077,0.25714286,0.52637363,0.07142857,0.325,4.712387869396597,-4.733132099470705,0.24108491723354047,54.430861416327794,5452
2021,"Marwin Gonzalez","2 Tms",88,0.04545455,0.15909091,0.28571429,0.25,0.28409091,0.42857143,0.71266234,0.17857143,0.27941176,9.891777865986286,-0.7647062014537449,0.3039235838434913,88.2029759551563,5497
2021,"Kyle Higashioka","NYY",69,0.05797101,0.23188406,0.25,0.234375,0.27536232,0.515625,0.79098732,0.28125,0.22727273,9.168436165280474,0.8127838851286301,0.32866356597430463,108.99927392435005,5517
2021,"Avisail Garcia","MIL",128,0.15625,0.1875,0.83333333,0.27884615,0.40625,0.52884615,0.93509615,0.25,0.30666667,23.53070877872554,8.030368316994585,0.39025303144608775,143.4041934457531,5760
2021,"Wilmer Flores","SFG",149,0.06711409,0.16107383,0.41666667,0.28776978,0.33557047,0.4676259,0.80319637,0.17985612,0.31192661,21.7936674965199,3.7503024277862096,0.34484762753416226,118.27725410720038,5827
2021,"Leury Garcia","CHW",139,0.05035971,0.23741007,0.21212121,0.28225806,0.31851852,0.37903226,0.69755078,0.0967742,0.3655914,15.33122786377836,-1.5011731063826026,0.30137340360217624,90.6452451003466,5913
2021,"Jean Segura","PHI",183,0.09836066,0.12021858,0.81818182,0.31288344,0.38251366,0.50306748,0.88558114,0.19018404,0.33088235,31.22418087653579,9.063537872654814,0.37428726818826463,133.00943806228332,5933
2021,"Didi Gregorius","PHI",106,0.06603774,0.17924528,0.36842105,0.15730337,0.26415094,0.29213483,0.55628577,0.13483146,0.15714286,7.32859269199802,-5.507626752872929,0.2516271803738936,53.316194263294705,6012
2021,"Eduardo Escobar","2 Tms",159,0.05660377,0.12578616,0.45,0.29530201,0.33962264,0.53691275,0.87653539,0.24161074,0.29166667,26.463033332014568,7.208704164708145,0.36926955324185046,129.3223142879929,6153
2021,"J.D. Martinez","BOS",226,0.08849558,0.19911504,0.44444444,0.27941176,0.34070796,0.48529412,0.82600208,0.20588236,0.31578947,32.57784112292191,5.21005249517819,0.34228956455534154,113.01892501958505,6184
2021,"Alcides Escobar","WSN",104,0.04807692,0.18269231,0.26315789,0.27956989,0.35576923,0.38709677,0.742866,0.10752688,0.35135135,13.893984095401358,1.299957470244954,0.329533923130769,103.58548308552136,6310
2021,"Freddy Galvis","2 Tms",118,0.04237288,0.16949153,0.25,0.26785714,0.29661017,0.46428571,0.76089588,0.19642857,0.28409091,15.036809832497347,0.7474334693391231,0.3220821800878492,101.79584371574663,6609
2021,"Martin Maldonado","HOU",126,0.08730159,0.29365079,0.2972973,0.21238938,0.29365079,0.37168142,0.66533221,0.15929204,0.26760563,12.959006640491967,-2.2991410015244442,0.292372265978465,86.22546244463331,6887
2021,"Yadier Molina","STL",80,0.0875,0.1375,0.63636364,0.27777778,0.3375,0.51388889,0.85138889,0.23611111,0.28813559,12.62666380085314,2.938951012271293,0.35882802233099936,128.22872421619925,7007
2021,"Salvador Perez","KCR",184,0.04347826,0.2173913,0.2,0.30232558,0.3423913,0.63953488,0.98192618,0.3372093,0.29565217,36.360265191744695,14.078525778006448,0.40690379162303736,159.1848471490326,7304
2021,"Miguel Rojas","MIA",163,0.10429448,0.11042945,0.94444444,0.31690141,0.39877301,0.48591549,0.8846885,0.16901408,0.33884298,28.915913596057784,9.177198789322272,0.3824749439040576,143.7243448351023,7802
2021,"Charlie Blackmon","COL",158,0.12025316,0.15822785,0.76,0.28676471,0.38607595,0.38235294,0.76842889,0.09558823,0.33333333,23.05909615487433,3.925863397425177,0.34445774743828594,101.88678668668896,7859
2021,"Josh Harrison","2 Tms",162,0.03703704,0.11728395,0.31578947,0.29452055,0.36024845,0.4109589,0.77120735,0.11643835,0.32258065,23.075390034802645,3.4577716379244046,0.33993906745259067,113.92587283013431,8202
2021,"Kurt Suzuki","LAA",110,0.03636364,0.15454545,0.23529412,0.24242424,0.31192661,0.42424242,0.73616903,0.18181818,0.24675325,13.861995065384718,0.5413899810846786,0.32037503456850663,102.22581280349976,8259
2021,"Donovan Solano","SFG",123,0.05691057,0.13821138,0.41176471,0.30088496,0.3442623,0.47787611,0.82213841,0.17699115,0.31521739,18.39766615517858,3.5028077427339865,0.3488461582128667,120.87513159036321,8623
2021,"Elvis Andrus","OAK",181,0.06629834,0.17679558,0.375,0.19018405,0.25139665,0.22699387,0.47839052,0.03680982,0.23308271,6.802297500537015,-15.116152683629416,0.21348752914848973,34.32874036600346,8709
2021,"Lorenzo Cain","MIL",78,0.12820513,0.14102564,0.90909091,0.20588235,0.30769231,0.30882353,0.61651584,0.10294118,0.23214286,7.192159703967686,-2.2533602648996163,0.2795098477449173,71.45345792101011,9077
2021,"Buster Posey","SFG",119,0.10084034,0.18487395,0.54545455,0.36792453,0.42857143,0.62264151,1.05121294,0.25471698,0.41772152,25.90471693336922,11.494244160353718,0.4311690696498804,174.3609880599999,9166
2021,"Paul Goldschmidt","STL",138,0.0942029,0.20289855,0.46428571,0.3495935,0.41304348,0.6504065,1.06344998,0.300813,0.39772727,31.455107120847437,14.74380256054375,0.4435562258181365,183.2773182410898,9218
2021,"Starling Marte","2 Tms",164,0.06707317,0.22560976,0.2972973,0.27333333,0.33536585,0.42666667,0.76203252,0.15333334,0.33333333,22.166587403954118,2.3067761873613266,0.33142679093814476,112.4150410244434,9241
2021,"AJ Pollock","LAD",139,0.08633094,0.18705036,0.46153846,0.288,0.35971223,0.512,0.87171223,0.224,0.31521739,22.73801199908653,5.9056110289255725,0.3657771094756968,131.4726061244798,9256
2021,"Evan Longoria","SFG",82,0.18292683,0.13414634,1.36363636,0.31818182,0.45121951,0.63636364,1.08758315,0.31818182,0.30612245,18.943463638829247,9.01355803053285,0.4472815967813323,184.82942629271878,9368
2021,"Yan Gomes","2 Tms",125,0.016,0.2,0.08,0.31404959,0.328,0.56198347,0.88998347,0.24793388,0.34444444,21.227981490659566,6.0909302585004275,0.3733202528953552,136.3530696000382,9627
2021,"Christian Vazquez","BOS",160,0.04375,0.18125,0.24137931,0.21854305,0.25,0.30463576,0.55463576,0.08609271,0.25409836,9.724617649901413,-9.650807927262283,0.24152441546320916,44.946964244832266,9774
2021,"Nolan Arenado","STL",123,0.07317073,0.15447154,0.47368421,0.29464286,0.34146341,0.58928571,0.93074912,0.29464285,0.27906977,22.24407575941638,7.349217346971786,0.3866422060059338,146.29982264905638,9777
2021,"Kyle Seager","SEA",234,0.05555556,0.27350427,0.203125,0.21917808,0.26068376,0.43835616,0.69903992,0.21917808,0.24305556,24.63944095229733,-3.6971189543045764,0.2953304021786421,90.35797561490214,9785
2021,"Andrew McCutchen","PHI",195,0.14358974,0.18461538,0.77777778,0.29268293,0.40512821,0.62195122,1.02707943,0.32926829,0.2920354,42.05721127000504,18.443411347836783,0.42874129162621255,168.3886542604947,9847
2021,"DJ LeMahieu","NYY",213,0.10798122,0.10328638,1.04545455,0.26595745,0.342723,0.33510638,0.67782938,0.06914893,0.28915663,23.553389214489027,-2.2401460851101445,0.30171507175238627,90.79420145494097,9874
2021,"Brett Gardner","NYY",115,0.10434783,0.26086957,0.4,0.25263158,0.34545455,0.30526316,0.65071771,0.05263158,0.35384615,12.289124303975427,-1.6369628296109793,0.2972221542488445,87.75900816816628,9927
2021,"Darin Ruf","SFG",140,0.17142857,0.2,0.85714286,0.28318584,0.41428571,0.59292035,1.00720606,0.30973451,0.2987013,29.050643485193326,12.097146105175094,0.41886260371277295,166.36537834126182,9929
2021,"Wil Myers","SDP",140,0.15,0.22857143,0.65625,0.27118644,0.37857143,0.44915254,0.82772397,0.1779661,0.3373494,21.699884883801666,4.746387503783432,0.3554025996422422,125.66074918968059,10047
2021,"Max Stassi","LAA",77,0.12987013,0.32467532,0.4,0.19402985,0.2987013,0.34328358,0.64198488,0.14925373,0.275,7.536740169167619,-1.787683389842411,0.2863659231693714,79.25093589412903,10059
2021,"Jonathan Villar","NYM",157,0.07006369,0.27388535,0.25581395,0.28082192,0.33121019,0.39041096,0.72162115,0.10958904,0.38,19.182349190670497,0.17021284307862117,0.3157368059370928,102.4229264570095,10071
2021,"Jose Iglesias","2 Tms",157,0.05732484,0.14012739,0.40909091,0.2972973,0.33757962,0.44594595,0.78352557,0.14864865,0.32786885,22.022498758902742,3.010362411310865,0.3376012042069891,113.27532551425836,10231
2021,"Randal Grichuk","TOR",148,0.05405405,0.16891892,0.32,0.24637681,0.29054054,0.44202899,0.73256953,0.19565218,0.25925926,17.62154275328459,-0.300725905591831,0.3119705834904233,93.34256259806212,10243
2021,"Brandon Belt","SFG",75,0.14666667,0.2,0.73333333,0.24590164,0.37333333,0.45901639,0.83234972,0.21311475,0.25581395,12.002078942985394,2.9198482036899103,0.36148028214772543,129.08362334076102,10264
2021,"Enrique Hernandez","BOS",233,0.13304721,0.17596567,0.75609756,0.26020408,0.36051502,0.48979592,0.85031094,0.22959184,0.27516779,37.42813498180635,9.212671485061717,0.3622151979049388,126.47969934489984,10472
2021,"Cesar Hernandez","2 Tms",202,0.0990099,0.19306931,0.51282051,0.21546961,0.2970297,0.46961326,0.76664296,0.25414365,0.20155039,26.546830737207664,2.085355946038499,0.3269038719706016,107.18390740036833,10556
2021,"Gio Urshela","NYY",139,0.02877698,0.26618705,0.10810811,0.29323308,0.31654676,0.46616541,0.78271217,0.17293233,0.37634409,18.924655351948758,2.0922543817877988,0.3326190890168115,111.67143004002217,10681
2021,"Jurickson Profar","SDP",90,0.11111111,0.16666667,0.66666667,0.15384615,0.24719101,0.23076923,0.47796024,0.07692308,0.17460317,3.9518622753551123,-6.946814611799467,0.22113557611958365,38.42638607762253,10815
2021,"Andrelton Simmons","MIN",162,0.08641975,0.14197531,0.60869565,0.24489796,0.31481481,0.31972789,0.6345427,0.07482993,0.27868852,15.631933772371006,-3.985684624507236,0.28469036022822064,78.49482650796584,10847
2021,"Adam Duvall","2 Tms",142,0.0915493,0.33802817,0.27083333,0.17829457,0.25352113,0.35658915,0.61011028,0.17829458,0.22666667,11.163076390226632,-6.03261380950615,0.26309650164123966,63.85783316769228,10950
2021,"Phil Gosselin","LAA",157,0.08280255,0.14649682,0.56521739,0.27464789,0.34394904,0.35211268,0.69606172,0.07746479,0.31623932,18.534132945014214,-0.4780034025776648,0.3107466257301865,95.7213350681854,10953
2021,"Kevin Kiermaier","TBR",122,0.05737705,0.29508197,0.19444444,0.26785714,0.32786885,0.34821429,0.67608314,0.08035715,0.39473684,13.292960508049118,-1.4808014945382002,0.29975635497296443,94.06638862370289,11038
2021,"Jonathan Schoop","DET",196,0.07653061,0.20408163,0.375,0.33333333,0.38265306,0.54237288,0.92502594,0.20903955,0.38167939,36.23446299603573,12.499566664010203,0.3915052362242524,150.52234426635218,11265
2021,"Whit Merrifield","KCR",196,0.05612245,0.12244898,0.45833333,0.27624309,0.31632653,0.40331492,0.71964145,0.12707183,0.29936306,22.68486882506025,-1.0500275069652802,0.30795143995529567,92.33752283120474,11281
2021,"Jake Marisnick","2 Tms",90,0.05555556,0.31111111,0.17857143,0.25925926,0.31111111,0.43209877,0.74320988,0.17283951,0.35849057,11.020604723865572,0.1219278367109915,0.31606385774082607,96.45146992275673,11339
2021,"Jesus Aguilar","MIA",134,0.12686567,0.20895522,0.60714286,0.25892857,0.35820896,0.44642857,0.80463753,0.1875,0.29268293,18.971975864195468,2.74505694332087,0.33918598954004187,115.59916365020338,11342
2021,"Yasmani Grandal","CHW",96,0.30208333,0.21875,1.38095238,0.265625,0.48421053,0.546875,1.03108553,0.28125,0.28205128,21.5730120543382,9.947756708039982,0.43966842262368455,184.07053345642603,11368
2021,"Ronald Torreyes","PHI",126,0.07142857,0.12698413,0.5625,0.28448276,0.34126984,0.4137931,0.75506294,0.12931034,0.30927835,16.525090279318874,1.2669426373024644,0.32657942056655886,102.0132664518783,11400
2021,"Gary Sanchez","NYY",130,0.12307692,0.23076923,0.53333333,0.2300885,0.33076923,0.50442478,0.83519401,0.27433628,0.24,19.869762744331354,4.127229462885849,0.3527981689734052,125.30342038243614,11442
2021,"Mark Canha","OAK",210,0.10952381,0.1952381,0.56097561,0.22099448,0.32857143,0.39779006,0.72636149,0.17679558,0.2481203,26.43817502876639,1.0079289587390374,0.3202275017897288,106.43699700232429,11445
2021,"Odubel Herrera","PHI",153,0.03921569,0.16993464,0.23076923,0.25179856,0.30463576,0.38129496,0.68593072,0.1294964,0.28828829,16.594725843001115,-1.933024865161669,0.2991563484368735,84.19627632991119,11476
2021,"Christian Yelich","MIL",126,0.13492063,0.3015873,0.44736842,0.18691589,0.29365079,0.31775701,0.6114078,0.13084112,0.26086957,10.96049138461907,-4.297656257397339,0.27320179012086654,67.35506223999343,11477
2021,"Michael A. Taylor","KCR",152,0.07236842,0.28947368,0.25,0.29496403,0.34437086,0.42446043,0.76883129,0.1294964,0.40217391,20.7862582374338,2.37960393912829,0.33334801725993884,109.49419683675758,11489
2021,"Manny Machado","SDP",163,0.16564417,0.12269939,1.35,0.24626866,0.37423313,0.42537313,0.79960626,0.17910447,0.25454545,23.595506351061086,3.856791544325573,0.34302437755296816,117.61851892280343,11493
2021,"Bryce Harper","PHI",190,0.17894737,0.28421053,0.62962963,0.25657895,0.3968254,0.40131579,0.79814119,0.14473684,0.36842105,29.594402807022906,6.586084934141018,0.35632217561126384,121.33737318673066,11579
2021,"Willson Contreras","CHC",132,0.10606061,0.25,0.42424242,0.28448276,0.35606061,0.53448276,0.89054337,0.25,0.32467532,22.35743106781796,6.372704966657911,0.3727771225776381,132.1874864466146,11609
2021,"Elias Diaz","COL",135,0.11111111,0.2,0.55555556,0.24166667,0.32592593,0.44166667,0.7675926,0.2,0.26436782,18.001632284396166,1.653616953664298,0.329231066935098,91.99389012015239,11680
2021,"Nick Castellanos","CIN",155,0.06451613,0.20645161,0.3125,0.30555556,0.35483871,0.59027778,0.94511649,0.28472222,0.33333333,28.903693044500855,10.133749516623523,0.3934459810942606,141.75122176226557,11737
2021,"J.T. Realmuto","PHI",156,0.10897436,0.25,0.43589744,0.24087591,0.33333333,0.39416058,0.72749391,0.15328467,0.31578947,19.008586351712722,0.11754641397811838,0.3153371632873238,94.70908164189427,11739
2021,"Joc Pederson","2 Tms",112,0.08928571,0.22321429,0.4,0.26530612,0.34821429,0.37755102,0.72576531,0.1122449,0.33333333,14.21685789779688,0.6540599937822925,0.32148467749357224,98.3890815046258,11899
2021,"Hanser Alberto","KCR",127,0.03149606,0.09448819,0.33333333,0.28571429,0.31746032,0.45378151,0.77124183,0.16806722,0.30188679,16.829944171601888,1.4507001197282063,0.3282325163720146,106.03841694734759,11902
2021,"Jon Berti","MIA",104,0.15384615,0.23076923,0.66666667,0.16091954,0.28846154,0.26436782,0.55282936,0.10344828,0.19354839,7.6434829011753,-4.950543723981102,0.25689364912418217,62.13316941844227,12037
2021,"Niko Goodrum","DET",108,0.10185185,0.30555556,0.33333333,0.27368421,0.35185185,0.38947368,0.74132553,0.11578947,0.39344262,14.12075930541406,1.0423470408285653,0.3260914468102985,106.33201708246396,12092
2021,"Max Kepler","MIN",129,0.08527132,0.20155039,0.42307692,0.15652174,0.24806202,0.26086957,0.50893159,0.10434783,0.18390805,6.876776244633361,-8.74466062695487,0.23249527003413947,43.234400017875004,12144
2021,"Nick Ahmed","ARI",158,0.08227848,0.1835443,0.44827586,0.25174825,0.3164557,0.46153846,0.77799416,0.20979021,0.29464286,20.958061864771185,1.8248291073220375,0.3283856697143263,102.52909989777844,12147
2021,"Eddie Rosario","2 Tms",120,0.03333333,0.16666667,0.2,0.26548673,0.28813559,0.36283186,0.65096745,0.09734513,0.30434783,11.228206840143441,-3.3033623427293315,0.281102959382332,75.58997604708708,12155
2021,"Austin Barnes","LAD",73,0.05479452,0.26027397,0.21052632,0.21212121,0.27777778,0.36363636,0.64141414,0.15151515,0.25,6.846701298103998,-1.9933366214769392,0.2814234263367123,76.66734097652743,12158
2021,"Ben Gamel","2 Tms",108,0.0462963,0.25925926,0.17857143,0.2371134,0.28301887,0.34020619,0.62322506,0.10309279,0.31428571,9.220205827864842,-3.8582064367206548,0.2712270055177077,68.20874711994531,12160
2021,"Xander Bogaerts","BOS",213,0.1314554,0.21126761,0.62222222,0.28415301,0.37558685,0.44262295,0.8182098,0.15846994,0.33834586,32.8775347557451,7.0839994561459365,0.35462356710209036,121.35116831126437,12161
2021,"Miguel Sano","MIN",174,0.13218391,0.28735632,0.46,0.2384106,0.33908046,0.36423841,0.70331887,0.12582781,0.32291667,21.015300319347478,-0.055474995818041134,0.31404111200365525,98.3227456007079,12164
2021,"Maikel Franco","BAL",131,0.05343511,0.19083969,0.28,0.19834711,0.24427481,0.32231405,0.56658886,0.12396694,0.22916667,8.408670127118354,-7.454959564184423,0.24564521731311129,50.4330668863901,12179
2021,"Jorge Alfaro","MIA",87,0.02298851,0.33333333,0.06896552,0.25882353,0.27586207,0.45882353,0.7346856,0.2,0.35849057,10.246358297651627,-0.2890293599311332,0.3104111456322944,96.90391655166599,12180
2021,"Rougned Odor","NYY",111,0.09009009,0.23423423,0.38461538,0.22680412,0.32432432,0.43298969,0.75731401,0.20618557,0.24615385,14.875331330832006,1.4336298366746913,0.3300367078265628,109.92690077894464,12282
2021,"Kevin Pillar","NYM",125,0.016,0.208,0.07692308,0.23966942,0.256,0.4214876,0.6774876,0.18181818,0.25555556,12.24934268150849,-2.8877085506506486,0.28650491523742677,83.43073238847619,12434
2021,"Kolten Wong","MIL",147,0.04761905,0.14965986,0.31818182,0.29710145,0.33333333,0.45652174,0.78985507,0.15942029,0.32743363,20.65378566400067,2.8526134149815237,0.33788070224580313,109.37747070611576,12532
2021,"Marcus Semien","TOR",195,0.08717949,0.22051282,0.39534884,0.24293785,0.31282051,0.46892655,0.78174706,0.2259887,0.26612903,26.783998611675795,3.1701986895075382,0.33407578621155176,108.27574640325636,12533
2021,"C.J. Cron","COL",150,0.1,0.22666667,0.44117647,0.31060606,0.39333333,0.58333333,0.97666666,0.27272727,0.36666667,29.933691504704658,11.769230026113693,0.4092579830337215,143.98801998560978,12546
2021,"Eugenio Suarez","CIN",153,0.10457516,0.34640523,0.30188679,0.17164179,0.26797386,0.35074627,0.61872013,0.17910448,0.22368421,13.201654625042755,-5.326096083120028,0.2723524776938694,63.07580043397276,12552
2021,"Trevor Story","COL",161,0.08074534,0.1863354,0.43333333,0.29655172,0.36024845,0.6137931,0.97404155,0.31724138,0.31775701,31.527034102675074,12.030512115654107,0.40474027136097784,141.05282644250423,12564
